City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kempsey,-31.0833,152.8333,6.08,87,13,1.34,AU,1686337471
1,walvis bay,-22.9575,14.5053,13.94,76,0,5.18,NA,1686337628
2,sitka,57.0531,-135.33,11.94,87,100,0.0,US,1686337628
3,pangody,65.85,74.4859,4.28,59,4,2.69,RU,1686337629
4,iqaluit,63.7506,-68.5145,4.83,75,100,2.24,CA,1686337629
5,isafjordur,66.0755,-23.124,7.02,93,75,4.12,IS,1686337629
6,hawaiian paradise park,19.5933,-154.9731,27.07,72,20,3.09,US,1686337630
7,bethel,41.3712,-73.414,22.05,54,75,3.09,US,1686337474
8,invercargill,-46.4,168.35,0.62,92,5,1.77,NZ,1686337630
9,port-aux-francais,-49.35,70.2167,5.89,82,31,8.31,TF,1686337630
10,puerto ayora,-0.7393,-90.3518,29.98,90,54,0.89,EC,1686337631
11,adamstown,-25.066,-130.1015,20.56,68,61,5.89,PN,1686337631
12,qaqortoq,60.7167,-46.0333,6.19,62,19,1.32,GL,1686337631
13,longyearbyen,78.2186,15.6401,1.91,87,75,7.2,SJ,1686337382
14,stanley,54.868,-1.6985,12.08,81,52,3.27,GB,1686337151
15,ketchikan,55.3422,-131.6461,16.26,63,75,5.14,US,1686337564
16,utrik,11.2278,169.8474,27.81,81,87,6.6,MH,1686337632
17,lompoc,34.6391,-120.4579,17.51,78,100,1.79,US,1686337632
18,kidal,18.4411,1.4078,38.8,10,6,4.38,ML,1686337632
19,puerto baquerizo moreno,-0.9,-89.6,29.55,70,40,4.63,EC,1686337632
20,ilulissat,69.2167,-51.1,4.01,65,75,1.54,GL,1686337633
21,ust'-ilimsk,58.0006,102.6619,18.97,75,100,1.58,RU,1686337633
22,canico,32.6333,-16.85,23.17,83,40,1.54,PT,1686337633
23,jinchang,38.4953,102.1739,23.36,18,66,2.93,CN,1686337634
24,blackmans bay,-43.0167,147.3167,9.85,67,56,4.46,AU,1686337634
25,ust-nera,64.5667,143.2,14.7,67,100,1.4,RU,1686337535
26,ushuaia,-54.8,-68.3,2.81,87,75,7.72,AR,1686337545
27,waitangi,-43.9535,-176.5597,10.46,89,100,0.89,NZ,1686337634
28,borskoye,53.0333,51.7167,14.88,70,3,0.95,RU,1686337635
29,edinburgh of the seven seas,-37.0676,-12.3116,14.31,78,100,13.08,SH,1686337635
30,papatowai,-46.5619,169.4708,2.91,79,2,1.15,NZ,1686337635
31,barcelos,41.5388,-8.6151,21.58,93,84,3.48,PT,1686337602
32,jamestown,42.097,-79.2353,15.01,86,100,4.12,US,1686336942
33,mount pearl,47.5166,-52.7813,11.03,96,100,3.6,CA,1686337427
34,weno,7.4515,151.8468,28.0,80,100,3.16,FM,1686337635
35,mount gambier,-37.8333,140.7667,10.98,81,96,3.2,AU,1686337353
36,federal,-30.9547,-58.7833,27.81,52,66,3.41,AR,1686337636
37,coquimbo,-29.9533,-71.3436,18.85,72,0,5.66,CL,1686337210
38,fort bragg,35.139,-79.006,27.89,28,40,2.06,US,1686337308
39,beau vallon,-20.4189,57.6953,24.13,78,40,3.6,MU,1686337636
40,grytviken,-54.2811,-36.5092,0.15,92,99,2.01,GS,1686337636
41,luderitz,-26.6481,15.1594,13.47,85,0,4.23,NA,1686337636
42,albany,42.6001,-73.9662,18.82,71,98,0.45,US,1686337462
43,mbaiki,3.8678,17.9892,21.15,97,100,0.58,CF,1686337637
44,kismayo,-0.3582,42.5454,26.4,80,74,6.73,SO,1686337637
45,trinity beach,-16.7888,145.6968,19.94,90,7,3.6,AU,1686337637
46,whitehorse,60.7161,-135.0538,15.57,54,100,4.47,CA,1686337638
47,badger,64.8,-147.5333,18.62,54,75,8.23,US,1686337638
48,constantia,44.1833,28.65,18.38,82,29,1.68,RO,1686337638
49,salinopolis,-0.6136,-47.3561,28.57,76,11,5.26,BR,1686337638
50,fillmore,43.6666,-92.1002,27.68,29,0,2.06,US,1686337638
51,broken hill,-31.95,141.4333,8.41,67,0,0.12,AU,1686337352
52,sihanoukville,10.6093,103.5296,25.97,94,40,0.0,KH,1686337639
53,ojinaga,29.5667,-104.4167,37.54,24,0,2.06,MX,1686337599
54,udachny,66.4167,112.4,16.75,70,99,3.06,RU,1686337639
55,puerto natales,-51.7236,-72.4875,5.25,56,75,5.66,CL,1686337639
56,margaret river,-33.95,115.0667,15.84,73,68,6.35,AU,1686337372
57,quang ngai,15.1167,108.8,26.38,75,100,2.13,VN,1686337562
58,keflavik,64.0049,-22.5624,8.95,71,75,9.26,IS,1686337163
59,rancho palos verdes,33.7445,-118.387,19.99,82,100,4.12,US,1686337640
60,santo domingo petapa,16.8181,-95.1403,37.29,35,13,3.16,MX,1686337640
61,quelimane,-17.8786,36.8883,25.97,83,0,3.6,MZ,1686337641
62,hithadhoo,-0.6,73.0833,28.61,69,100,2.44,MV,1686337641
63,tura,25.5198,90.2201,24.64,87,100,1.83,IN,1686337641
64,yellowknife,62.456,-114.3525,15.87,63,15,8.05,CA,1686337641
65,san clemente del tuyu,-36.3569,-56.7235,12.21,63,100,4.99,AR,1686337641
66,hammerfest,70.6634,23.6821,5.25,70,75,3.09,NO,1686337641
67,coachella,33.6803,-116.1739,34.23,23,0,3.6,US,1686337383
68,ginir,7.1333,40.7,14.67,90,32,2.89,ET,1686337642
69,hermanus,-34.4187,19.2345,12.11,82,100,1.1,ZA,1686337525
70,college,64.8569,-147.8028,18.66,50,75,8.23,US,1686337642
71,mejit,10.2753,170.8646,27.66,82,100,6.4,MH,1686337642
72,kol'chugino,56.3,39.3833,11.5,68,94,4.22,RU,1686337643
73,kodiak,57.79,-152.4072,7.73,93,100,7.72,US,1686337379
74,vadso,70.0744,29.7487,6.49,61,40,6.69,NO,1686337398
75,lhasa,29.65,91.1,13.69,69,97,1.54,CN,1686337643
76,lorengau,-2.0226,147.2712,26.43,83,100,1.75,PG,1686337643
77,brookings,44.3114,-96.7984,25.14,78,40,3.6,US,1686337643
78,banda aceh,5.5577,95.3222,27.04,80,100,5.63,ID,1686337478
79,nemuro,43.3236,145.575,8.94,98,100,5.77,JP,1686337644
80,benguela,-12.5763,13.4055,21.3,85,90,1.01,AO,1686337644
81,road town,18.4167,-64.6167,31.05,70,40,4.12,VG,1686337644
82,laguna,38.421,-121.4238,25.73,52,0,5.14,US,1686337513
83,revda,56.801,59.9303,10.24,65,74,1.7,RU,1686337644
84,baoying,33.2292,119.3092,24.79,62,0,3.72,CN,1686337645
85,geraldton,-28.7667,114.6,10.23,87,0,4.12,AU,1686337645
86,inarajan village,13.2736,144.7484,28.08,97,100,1.16,GU,1686337645
87,richards bay,-28.783,32.0377,19.69,73,69,0.7,ZA,1686337646
88,kamina,-8.7386,24.9906,20.42,43,59,1.64,CD,1686337646
89,talnakh,69.4865,88.3972,3.24,79,12,3.52,RU,1686337646
90,magadan,59.5667,150.8,7.62,91,17,2.7,RU,1686337646
91,saldanha,-33.0117,17.9442,13.62,90,1,1.87,ZA,1686337647
92,chapada dos guimaraes,-15.4606,-55.7497,29.81,27,0,2.47,BR,1686337410
93,bandarbeyla,9.4942,50.8122,27.14,77,34,12.24,SO,1686337647
94,west island,-12.1568,96.8225,25.99,73,75,10.07,CC,1686337647
95,taksimo,56.3444,114.8794,11.27,60,24,0.46,RU,1686337648
96,marsh harbour,26.5412,-77.0636,28.77,66,100,6.13,BS,1686337525
97,namibe,-15.1961,12.1522,19.01,79,0,2.83,AO,1686337648
98,tyukhtet,56.5389,89.3011,14.1,93,100,4.13,RU,1686337648
99,vorgashor,67.5833,63.95,7.07,51,100,5.23,RU,1686337649
100,sassandra,4.95,-6.0833,25.61,90,91,3.64,CI,1686337649
101,kununurra,-15.7667,128.7333,18.99,88,96,0.0,AU,1686337563
102,sinop,41.7711,34.8709,14.95,90,100,1.19,TR,1686337649
103,lospalos,-8.5186,127.0025,21.62,91,25,2.52,TL,1686337649
104,vilyuchinsk,52.9306,158.4028,8.15,74,19,3.49,RU,1686337650
105,ottumwa,41.02,-92.4113,28.3,34,0,4.63,US,1686337650
106,constitucion,-35.3333,-72.4167,12.64,51,11,4.63,CL,1686337562
107,ontario,34.0633,-117.6509,27.03,70,100,3.09,US,1686337212
108,port alfred,-33.5906,26.891,12.32,84,39,1.79,ZA,1686337650
109,klaksvik,62.2266,-6.589,10.51,74,38,6.52,FO,1686337651
110,meadow lake,34.8014,-106.5436,28.58,17,100,3.32,US,1686337651
111,lihue,21.9789,-159.3672,25.77,80,75,5.14,US,1686337601
112,queanbeyan,-35.35,149.2333,3.88,95,4,2.06,AU,1686337651
113,susuman,62.7833,148.1667,12.21,59,10,1.08,RU,1686337651
114,lebu,-37.6167,-73.65,11.57,66,100,6.03,CL,1686337652
115,manta,-0.95,-80.7333,29.88,89,75,7.6,EC,1686337652
116,al jumum,21.6169,39.6981,36.44,21,2,1.55,SA,1686337652
117,minas de marcona,-15.2119,-75.1103,18.32,59,3,5.24,PE,1686337653
118,atafu village,-8.5421,-172.5159,28.61,75,15,5.34,TK,1686337653
119,yoichi,43.2039,140.7703,14.97,86,34,4.18,JP,1686337654
120,kingston,17.997,-76.7936,31.23,75,40,9.77,JM,1686337551
121,chibougamau,49.9168,-74.3659,15.49,50,94,1.62,CA,1686337654
122,belmonte,-15.8631,-38.8828,22.86,94,88,3.37,BR,1686337654
123,saint-pierre,-21.3393,55.4781,22.82,73,75,1.54,RE,1686337655
124,las heras,-46.5419,-68.9359,5.8,35,7,4.63,AR,1686337655
125,tarko-sale,64.9225,77.785,5.76,53,37,3.85,RU,1686337655
126,armacao de buzios,-22.7469,-41.8817,25.03,74,0,6.07,BR,1686337655
127,naze,28.3667,129.4833,22.57,91,100,3.75,JP,1686337655
128,santa ana de yacuma,-13.75,-65.4333,31.07,54,5,3.58,BO,1686337656
129,aykhal,66.0,111.5,15.49,75,100,3.59,RU,1686337656
130,poronaysk,49.2167,143.1167,6.98,88,100,1.04,RU,1686337657
131,shixing,24.9482,114.0657,24.05,98,93,1.35,CN,1686337657
132,nizhneudinsk,54.9076,99.0276,17.19,86,100,2.23,RU,1686337657
133,ishigaki,24.3448,124.1572,26.33,83,100,1.29,JP,1686337657
134,east london,-33.0153,27.9116,16.01,60,27,10.28,ZA,1686337657
135,thompson,55.7435,-97.8558,14.09,51,75,5.66,CA,1686337564
136,port douglas,-16.4833,145.4667,20.75,84,4,3.41,AU,1686337658
137,kuldiga,56.974,21.9572,13.83,52,49,3.42,LV,1686337658
138,punta arenas,-53.15,-70.9167,5.01,75,0,7.2,CL,1686337658
139,yuzhno-kurilsk,44.0306,145.8556,8.57,97,100,3.84,RU,1686337658
140,bhadarwah,32.9833,75.7167,17.15,70,48,1.06,IN,1686337658
141,aoulef,26.9667,1.0833,38.99,15,0,4.67,DZ,1686337659
142,ola,59.5833,151.2833,8.08,90,13,0.51,RU,1686337659
143,sinabang,2.4803,96.3801,26.91,83,100,2.29,ID,1686337659
144,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,76,75,2.0,RU,1686337659
145,crane,31.3974,-102.3501,35.76,14,100,3.06,US,1686337660
146,stephenville,32.2207,-98.2023,34.53,36,0,2.06,US,1686337660
147,san julian,21.0167,-102.1667,30.07,11,14,1.65,MX,1686337660
148,huanggang,23.677,116.9996,26.19,90,100,0.26,CN,1686337660
149,atherton,53.5237,-2.4935,21.05,49,6,2.24,GB,1686337660
150,vilyuysk,63.7553,121.6247,11.29,69,100,2.47,RU,1686337661
151,bakanas,44.8081,76.2772,29.69,20,2,3.87,KZ,1686337661
152,port elizabeth,-33.918,25.5701,13.94,91,41,1.79,ZA,1686337661
153,wailua homesteads,22.0669,-159.378,25.44,84,75,5.14,US,1686337661
154,hamilton,39.1834,-84.5333,27.18,29,0,2.24,US,1686337208
155,malango,-2.9627,119.9001,18.39,97,32,1.24,ID,1686337662
156,port mathurin,-19.6833,63.4167,24.69,66,0,7.88,MU,1686337662
157,deqen,29.9618,90.7188,10.56,76,17,0.92,CN,1686337517
158,acarau,-2.8856,-40.12,28.31,77,11,6.93,BR,1686337663
159,labrador city,52.9463,-66.9114,12.0,72,100,3.81,CA,1686337663
160,georgetown,5.4112,100.3354,27.23,83,40,3.6,MY,1686337607
161,la ronge,55.1001,-105.2842,17.23,48,29,2.89,CA,1686337663
162,malaunay,49.5271,1.0429,26.67,44,0,4.63,FR,1686337663
163,eydhafushi,5.1033,73.0708,28.46,80,100,5.16,MV,1686337663
164,kudal,16.0333,73.6833,28.47,78,53,4.05,IN,1686337664
165,bilibino,68.0546,166.4372,16.67,38,69,0.7,RU,1686337664
166,patterson,37.4716,-121.1297,23.91,37,12,1.77,US,1686337664
167,zouerate,22.7187,-12.4521,34.2,18,5,6.55,MR,1686337664
168,ulladulla,-35.35,150.4667,9.3,68,2,3.27,AU,1686337280
169,iskateley,67.6803,53.1512,2.14,96,100,7.2,RU,1686337664
170,rockland,41.1668,-74.0496,23.5,54,42,0.89,US,1686337577
171,cabo san lucas,22.8909,-109.9124,31.45,65,20,5.14,MX,1686337545
172,avarua,-21.2078,-159.775,23.03,94,100,3.09,CK,1686337665
173,igarka,67.4667,86.5833,3.24,68,8,3.58,RU,1686337665
174,cidreira,-30.1811,-50.2056,25.58,47,91,3.49,BR,1686337665
175,illizi,26.4833,8.4667,37.73,13,5,6.58,DZ,1686337665
176,san patricio,28.017,-97.5169,37.31,42,0,2.44,US,1686337665
177,mahibadhoo,3.7833,72.9667,28.24,80,100,3.71,MV,1686337529
178,kievka,50.2619,71.5514,14.82,72,17,2.45,KZ,1686337666
179,ribeira grande,38.5167,-28.7,21.22,56,20,5.36,PT,1686337666
180,korla,41.7597,86.1469,27.5,24,96,3.69,CN,1686337666
181,tashtagol,52.7657,87.8894,14.8,95,57,1.16,RU,1686337666
182,pisco,-13.7,-76.2167,22.03,73,75,3.6,PE,1686337666
183,olonkinbyen,70.9221,-8.7187,2.33,97,100,6.91,SJ,1686337667
184,alofi,-19.0595,-169.9187,25.26,83,6,3.13,NU,1686337667
185,dwarka,22.2394,68.9678,29.02,83,0,4.39,IN,1686337667
186,magistral'nyy,56.1725,107.4458,14.05,59,39,1.74,RU,1686337667
187,nova sintra,14.8667,-24.7167,22.12,81,0,6.44,CV,1686337669
188,puerto aysen,-45.4,-72.7,4.02,93,100,3.6,CL,1686337669
189,manaure,11.7751,-72.4445,33.17,53,13,6.35,CO,1686337669
190,tiksi,71.6872,128.8694,10.2,60,99,5.3,RU,1686337657
191,ancud,-41.8697,-73.8203,8.92,66,21,9.9,CL,1686337377
192,bushehr,28.9684,50.8385,32.25,53,0,1.41,IR,1686337670
193,turkmenbasy,40.0222,52.9552,23.22,47,79,2.35,TM,1686337670
194,ostersund,63.1792,14.6357,16.25,33,40,4.63,SE,1686337670
195,buerarema,-14.9594,-39.2997,23.33,89,94,2.0,BR,1686337532
196,severo-yeniseyskiy,60.3725,93.0408,12.11,97,100,1.91,RU,1686337670
197,khandyga,62.6667,135.6,10.0,95,97,0.99,RU,1686337671
198,el alto,-4.2714,-81.2147,26.81,65,26,7.82,PE,1686337671
199,asosa,10.0667,34.5333,18.09,89,100,2.03,ET,1686337671
200,selfoss,63.9331,-20.9971,8.36,76,100,6.47,IS,1686337560
201,vredendal,-31.6683,18.5012,13.37,91,0,0.69,ZA,1686337671
202,ajdabiya,30.7554,20.2263,21.46,74,0,6.69,LY,1686337671
203,afaahiti,-17.75,-149.2833,25.93,72,77,9.07,PF,1686337672
204,shahr-e babak,30.1165,55.1186,22.35,36,13,5.87,IR,1686337672
205,agboville,5.928,-4.2132,24.97,94,86,2.38,CI,1686337672
206,aasiaat,68.7098,-52.8699,0.84,82,100,5.64,GL,1686337672
207,khovd,48.0056,91.6419,20.79,36,4,0.58,MN,1686337673
208,bokhan,53.153,103.7714,15.86,59,3,1.99,RU,1686337673
209,spearfish,44.4908,-103.8594,24.49,60,43,0.89,US,1686337673
210,el calafate,-50.3408,-72.2768,1.99,70,4,3.72,AR,1686337673
211,archangelos,36.2149,28.1149,22.39,87,3,5.22,GR,1686337673
212,anadyr,64.75,177.4833,8.28,61,0,5.0,RU,1686337673
213,colonia,50.9333,6.95,27.87,44,0,2.06,DE,1686337054
214,rota,36.6224,-6.3586,23.05,78,20,3.09,ES,1686337099
215,queenstown,-31.8976,26.8753,7.23,83,24,2.15,ZA,1686337674
216,san miniato,43.6899,10.8174,22.94,79,100,1.79,IT,1686337662
217,phalodi,27.1333,72.3667,35.54,31,0,9.33,IN,1686337674
218,fada,9.5667,8.3,21.74,91,84,0.62,NG,1686337674
219,leo,11.1,-2.1,32.5,38,3,3.06,BF,1686337674
220,polyarnyy,69.1989,33.4478,4.66,77,100,7.93,RU,1686337674
221,mabaruma,8.2,-59.7833,28.68,74,100,3.01,GY,1686337675
222,puerto quijarro,-17.7833,-57.7667,34.32,30,0,3.79,BO,1686337675
223,cockburn town,21.4612,-71.1419,28.07,83,24,5.72,TC,1686337675
224,iwaki,37.05,140.8833,19.32,94,100,1.07,JP,1686337675
225,gadzhiyevo,69.2551,33.3362,4.48,77,100,8.0,RU,1686337675
226,haiku-pauwela,20.9219,-156.3051,27.01,67,20,8.75,US,1686337675
227,san pedro,14.35,121.0167,27.42,91,40,1.03,PH,1686337559
228,dunay,42.8803,132.3375,11.23,95,75,4.22,RU,1686337676
229,alindao,5.0267,21.2088,21.8,99,100,1.53,CF,1686337676
230,isangel,-19.55,169.2667,20.99,68,31,4.32,VU,1686337676
231,soio,-6.1349,12.3689,22.93,90,100,2.01,AO,1686337676
232,sterling,39.0062,-77.4286,23.64,49,100,6.69,US,1686337560
233,tarawa,1.419,172.984,27.05,89,75,2.06,KI,1686337677
234,peruibe,-24.32,-46.9983,25.86,58,0,0.91,BR,1686337677
235,sandnessjoen,66.0217,12.6316,15.29,62,0,4.63,NO,1686337677
236,gamay,12.3854,125.2979,26.54,84,100,3.45,PH,1686337677
237,chernomorskoye,45.5039,32.6997,18.97,76,55,5.69,UA,1686337677
238,sumbe,-11.2061,13.8437,22.52,84,40,1.99,AO,1686337464
239,karapinar,37.716,33.5506,20.62,50,69,3.45,TR,1686337678
240,san andres,12.5847,-81.7006,31.01,74,40,4.63,CO,1686337678
241,guasdualito,7.2424,-70.7324,29.0,74,97,1.03,VE,1686337678
242,katabu,-4.9333,122.5167,23.75,97,55,2.24,ID,1686337678
243,portland,45.5234,-122.6762,15.79,90,100,1.54,US,1686337363
244,taunggyi,20.7833,97.0333,17.36,96,80,1.56,MM,1686337679
245,dauphin,51.1494,-100.0502,22.08,53,0,7.72,CA,1686337500
246,castillos,-34.1667,-53.8333,15.03,89,100,5.86,UY,1686337679
247,saipan,15.1355,145.701,27.39,100,75,0.0,MP,1686337679
248,prince rupert,54.3161,-130.3201,16.48,56,99,2.43,CA,1686337679
249,souillac,-20.5167,57.5167,24.21,78,40,3.6,MU,1686337680
250,palmer,42.1584,-72.3287,20.75,50,40,5.14,US,1686337680
251,sao joao da barra,-21.6403,-41.0511,26.05,67,0,5.31,BR,1686337516
252,bodo,67.28,14.405,10.53,69,0,3.6,NO,1686337680
253,tangshan,39.6333,118.1833,18.68,50,6,2.86,CN,1686337611
254,san antonio de pale,-1.4014,5.6325,25.16,77,100,4.56,GQ,1686337680
255,okhotsk,59.3833,143.3,7.44,82,100,2.46,RU,1686337680
256,cooma,-36.2333,149.1333,-0.21,92,12,0.91,AU,1686337681
257,bhitarwar,25.8,78.1167,36.63,24,97,2.06,IN,1686337681
258,cidade velha,14.9167,-23.6167,27.26,65,20,8.23,CV,1686337682
259,kavaratti,10.5669,72.642,29.2,76,100,9.01,IN,1686337538
260,fortuna,40.5982,-124.1573,15.37,95,75,3.09,US,1686337683
261,amarante do maranhao,-5.5667,-46.7422,28.36,66,98,0.37,BR,1686337684
262,rio grande,-32.035,-52.0986,28.06,62,100,5.77,BR,1686337684
263,la'ie,21.6477,-157.9253,27.98,82,92,5.81,US,1686337684
264,bredasdorp,-34.5322,20.0403,12.27,89,88,0.37,ZA,1686337685
265,mandalgovi,45.7625,106.2708,16.27,40,0,3.49,MN,1686337685
266,villa gesell,-37.2639,-56.973,11.7,54,100,8.69,AR,1686337593
267,kralupy nad vltavou,50.2411,14.3115,20.39,87,0,1.54,CZ,1686337685
268,arraial do cabo,-22.9661,-42.0278,24.92,65,0,4.63,BR,1686337686
269,tete,-16.1564,33.5867,24.63,37,3,1.36,MZ,1686337686
270,ugoofaaru,5.6667,73.0,28.51,79,100,5.46,MV,1686337687
271,ruteng,-8.6136,120.4721,17.06,94,100,0.98,ID,1686337687
272,pangoa,-12.1167,-73.0,29.32,53,46,1.83,PE,1686337687
273,turka,49.1541,23.0297,14.53,94,60,0.74,UA,1686337687
274,kourou,5.1552,-52.6478,30.03,71,17,3.15,GF,1686337688
275,kuressaare,58.2481,22.5039,14.45,50,6,4.63,EE,1686337688
276,ambovombe,-25.1667,46.0833,20.6,81,1,3.36,MG,1686337688
277,vila franca do campo,37.7167,-25.4333,19.23,82,99,1.35,PT,1686337688
278,taltal,-25.4,-70.4833,18.85,71,24,2.84,CL,1686337689
279,la maddalena,41.2142,9.4083,22.09,86,100,3.11,IT,1686337689
280,miri,4.4148,114.0089,24.87,83,100,1.34,MY,1686337689
281,ulaangom,49.9811,92.0667,21.75,40,37,2.2,MN,1686337690
282,baro,8.6,6.4167,26.87,76,39,1.07,NG,1686337690
283,mendoza,-32.8908,-68.8272,13.74,44,75,5.14,AR,1686337467
284,navolato,24.7672,-107.6944,33.1,21,31,3.53,MX,1686337691
285,live oak,36.9836,-121.9805,23.21,75,100,3.58,US,1686337691
286,terrace,54.5163,-128.6035,20.12,44,94,0.92,CA,1686337692
287,pathein,16.7833,94.7333,26.39,81,45,1.92,MM,1686337692
